Acronym (Mandatory),Stands For (Mandatory),Url,Description,State (Mandatory),Last Modified,Last Modified By,Id
APEX,"Assessment and Planning Experience, a Microsoft sales program. See Assessment and Planning Experience  .",https://partner.microsoft.com/en-us/solutions/apex,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,e90ca240-fa4a-4f5c-a641-5f937d2eefc1
ASG,Applications and Services Group.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,f7b54715-d5d2-4906-b8f1-c0338e095ff4
BDM,Business Decision Maker.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,1e557e06-3c54-4b94-98ff-3db5b829b227
BG,Business Group.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,008febef-1058-4147-9906-08c1d23e19e2
C+E,Cloud and Enterprise team.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,24e45050-b6a8-495b-a339-c9bcde0cfd06
CAL,Client Access License. See Client Access Licenses and Management Licenses  .,https://www.microsoft.com/en-us/licensing/product-licensing/client-access-license,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,03c40518-811c-457f-8926-5c36ea68b787
CDN,Content Delivery Network.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,5281d4a4-1181-4326-8d48-9e4102b494b5
COA,Certificate of Authenticity. See How to Tell  .,https://www.microsoft.com/en-us/howtotell/Software.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,9b40019d-b67e-4799-b6d6-2d55809812c6
CPE,Customer Partner Experience.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,522e4e77-e6ce-4c15-a0a6-285ff075a509
CPM,Community Program Manager. Microsoft personnel that used to be called MVP Leads are now called Community Program Managers.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,f4ba2358-45f4-435e-ac0d-9f6be327bd00
CSAT,Customer SATisfaction. See Customer Satisfaction Index FAQ  .,https://www.microsoft.com/en-us/howtotell/Software.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,bbe175e3-f3ee-4d7c-a3b9-6893efabeca8
CSG,Contingent Staff,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,285f3e57-c3a4-42c4-9fa8-c624b737f93e
CSP,Cloud Solution Provider.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,fb72b729-11a1-4fe3-b7cb-baed3df67e2c
CSS,Customer Service and Support.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,cc953c65-26f9-4446-8877-90983bd2a198
CTP,Community Technology Preview (or Customer Technology Preview). Often called the beta release in the software release life cycle. See Beta.,https://en.wikipedia.org/wiki/Community_Technology_Preview#Beta,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,5fcf1f59-5e27-482e-b4a7-3dd75643a640
CU,Cumulative Update. An update for a Microsoft product that includes any previous updates not already applied to the product.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,fb874bd4-cb4d-4a80-be58-2c49171b7263
CXP,Customer EXPerience Team.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,4a440f56-ba5c-4f71-a625-613b28521a18
DAP,Delegated Administrative Privileges. See Technical Support for Microsoft Partners  .,https://support.microsoft.com/en-in/help/4020188/technical-support-for-microsoft-partners,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,30401ffc-a2b3-460d-a798-c47a819f3f3f
DCR,Design Change Request.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,7b994ab9-239c-4e58-936d-41b50852e4e6
DL,Distribution List. An email distribution list for people active in a particular technology.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,70a34e1b-4b7b-475d-818d-fab68158d6fc
DPC,Device Partner Center. See DPC Quick Start Guide  .,https://support.microsoft.com/en-in/help/4020188/technical-support-for-microsoft-partners,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a8bd5a9d-d8d2-4c0b-b120-f2bbbe5659e4
DTS,Data Transports and Security team. A team in the Windows and Devices Group. See Announcing: New Transport Advancements in the Anniversary Update for Windows 10 and Windows Server 2016  .,https://blogs.technet.microsoft.com/networking/2016/07/18/announcing-new-transport-advancements-in-the-anniversary-update-for-windows-10-and-windows-server-2016/,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,bc0c4809-90fa-4ade-bfcb-75d6d882ac44
DX,Developer eXperience and Evangelism.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2d35ef93-e86d-444f-85cc-99d7428087ba
EAP,Early Adopter Program.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2e987f75-0379-4c40-b739-21d26957f60e
ECO,"Engineering + Community Online. Software environment that hosts the Microsoft Community (formerly known as Answers) forums. The Engineering + Community Online group is responsible for maintaining the platform as a whole, applying fixes, and responding to incidents and outages.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,15ee5abd-340c-490a-9b57-e2a89dbed7b0
EMEA,"Europe, Middle Eeast, and Africa.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,dc403ffc-1e0f-4457-9bb3-65760c3adbb2
EPX,"Enabling Platform Experience. This is the group within Microsoft that is responsible for the forum software. The EPX Platform is the software environment that hosts the TechNet and MSDN forums. The Enabling Platform Experience group is responsible for maintaining the platform as a whole, applying fixes, and responding to incidents and outages.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,f90cd05e-e5a9-4fb9-8f5e-f2223b6246be
ERG,Employee Resource Group. Groups of Microsoft employees with something in common.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,d5ce6f24-f80d-4df3-b1b1-6040f9d67fd6
ESU,Extended Security Updates. Program to support customers who need to run certain legacy Microsoft products. See Lifecycle FAQ-Extended Security Updates  .,https://support.microsoft.com/en-us/help/4497181/lifecycle-faq-extended-security-updates,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,4908d666-b5da-4f8f-b3f8-60635cd3ee98
FPP,"Full-Package Product. See Licensing Logic: What's the difference between OEM, Retail and Volume Licenses?",https://blogs.technet.microsoft.com/uktechnet/2013/05/14/licensing-logic-whats-the-difference-between-oem-retail-and-volume-licenses/,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,189020b5-b118-481f-bdc0-052c06412081
FTE,Full Time Equivalent. A full time Microsoft employee or contractor.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,5e8492fd-504f-4b72-b4ca-54d192dcde20
GA,General Availability. Software available for purchase by the public. After the Release To Manufacturing (RTM) stage.,https://blogs.technet.microsoft.com/uktechnet/2013/05/14/licensing-logic-whats-the-difference-between-oem-retail-and-volume-licenses/,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,3e5030cd-c744-48d3-b768-241d1635e3f8
GPM,Group Program Manager.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a6d045b7-acc0-4c68-9654-9667f2d56880
GTI,Get To Integration.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,e0054f27-73c2-4650-b3d8-1fc9ed190155
GTP,Get To Production.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,3dfd8dbe-220a-48b0-9a22-fcee428a2126
ITA,Microsoft IT Academy.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,76044e6c-9a8b-4405-80a9-9dbb300748e6
ITDM,Information Technology Decision Maker.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,14ae32fd-0bca-4047-89ff-905d48f9c8cb
LOEM,"Local Named Original Equipment Mufacturer. A company that produces or distributes Windows devices, products, or services within a regional geography.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,b80c4d76-ecd1-4481-a7c1-26ade14127a6
LTSC,Long-Term Servicing Channel. Option to receive feature updates with 5 years of mainstream support and 5 years of extended support. See What's New in Windows Server version 1709  .,https://docs.microsoft.com/en-us/windows-server/get-started/whats-new-in-windows-server-1709,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,7f65289b-4ce7-4071-a1d7-fc49bd143aed
MACH,"Microsoft Academy College Hire. Also, variations such as Microsoft Academy of College Hires.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,d66a8c13-e280-4a17-aeed-109ce8dceaa4
MAR,Microsoft Authorized Refurbisher. A company that refurbishes computers with Genuine Microsoft software.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,b909f808-965f-4eb0-944e-48138f11df4f
MAU,Monthly Active Users.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,76c9749b-dbfb-4acd-94b5-69aaf1cb7839
MBS,Microsoft Business Solutions.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,1167f0f5-10e6-4338-9c87-3f69969f16e9
MCAD,"Microsoft Certified Application Developer, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,e9ce9768-2a46-4d0d-a2a7-a945546b5f99
MCC,"Microsoft Community Contributor. A Microsoft award to ""recognize notable contributions to Microsoft online community forums such as TechNet, MSDN, O365 and Microsoft Community."" See Differences Between the MVP and MCC Awards.",https://social.technet.microsoft.com/wiki/contents/articles/4913.differences-between-the-mvp-and-mcc-awards.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,94c1a4d4-3807-4509-a556-bf63a9b70d0c
MCDBA,"Microsoft Certified DataBase Administrator, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,8294af9b-a3d8-46a5-8bb2-5c22f8e960f2
MCITP,"Microsoft Certified IT Professional, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,50567e37-1b72-4ce2-a888-7d1f0688e41b
MCP,Microsoft Certified Professional. See Microsoft Certified Professional  .,https://en.wikipedia.org/wiki/Microsoft_Certified_Professional,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,0a97bacd-695f-46f9-a95a-cb8d2006c61e
MCPD,"Microsoft Certified Professional Developer, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,86d9beb0-2f45-48f3-af72-9306cdd8368f
MCSA,"Microsoft Certified Solutions Associate, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,dde69ca0-2ef4-42fe-8e98-ac74347af399
MCSD,"Microsoft Certified Solutions Developer, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,925e34cf-aa8d-4920-ac50-7d01e36d3775
MCSE,"Microsoft Certified Solutions Expert, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,17dde00d-a0a8-418b-b55b-e26a8456fc7d
MCT,Microsoft Certified Trainer.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,89e86a04-a687-4a81-adb4-c89607ec89d7
