Acronym (Mandatory),Stands For (Mandatory),Url,Description,State (Mandatory),Last Modified,Last Modified By,Id
MCTS,"Microsoft Certified Technical Specialist, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,3126bc8e-3a58-4984-9484-8bf3cae64181
MEA,Middle East and Africa.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,53acb7f3-1df4-41ab-bb4a-fa6fcd371867
ML,Management License. See Client Access Licenses and Management Licenses  .,https://en.wikipedia.org/wiki/Microsoft_Certified_Professional,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,da36f129-c20a-4e4c-b355-a1d51128ab93
MNA,Multi-National Account. An account that produces or distributes products or services in one or more countries or regions.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,38c713f2-963d-400b-b940-ef062e5d7751
MOS,"Microsoft Office Specialist, a Microsoft certification.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,9e5e4c8f-9db4-4419-801a-1e735522cb94
MPN,Microsoft Partner Network. See See how the Microsoft Partner program works for you  .,https://partner.microsoft.com/en-us/membership/how-it-works,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2bc36346-ab34-4f4c-b221-b9b3c8cf1370
MS,"MicroSoft. Often used in conjunction with other acronyms or terms, such as MSDN or MS Office.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,bd2ed9df-ff5f-4293-927f-e788472f3577
MSA,MicroSoft Account. Formerly known as a Windows Live ID or Microsoft Passport account. See Microsoft account FAQ  .,https://www.microsoft.com/en-us/account/faq.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,0b57a020-22be-4c7d-b3fb-1e611323287a
MSDN,MicroSoft Developer Network. See Microsoft Developer Network  .,https://en.wikipedia.org/wiki/MSDN,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,10683b08-055e-4b7c-80f1-a22f1cb1e42e
MSFT,MicroSoFT,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,b6b89a55-c44e-4888-8a35-a3721b3de1a6
MSIDC,MicroSoft India Development Center.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,e5368f34-0cdf-45e5-b58e-71cd6f7a8c43
MSRC,Microsoft Security Response Center.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a3d21a29-6c60-4eef-a10c-259b02afa31b
MVA,"Microsoft Virtual Academy. Free online, on-demand courses for developers, IT professionals, data scientists, and students. See Introducing Microsoft Virtual Academy  .",https://msdn.microsoft.com/en-us/microsoft-virtual-academy-msdn.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2ee25384-9a32-4747-a4f1-5c92c0fba728
MVP,"Most Valuable Professional. A Microsoft award program to recognize ""exceptional, independent community leaders who share their passion, technical expertise, and real-world knowledge of Microsoft products with others"". See Most Valuable Professional  .",https://mvp.microsoft.com/en-us/overview.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,373d6b83-0dce-4667-925f-5887cc9be053
NDA,"Non Disclosure Agreement. People external to Microsoft, such MVP's, must sign an NDA before they can engage in communications with Microsoft involving non-public information, such as product features planned for the future.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a0fcdde5-5fe6-4746-85ef-117c405b6578
OBO,On Behalf Of. See Technical Support for Microsoft Partners  .,https://mvp.microsoft.com/en-us/overview.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2042d62d-5a19-4551-ae5d-15845611253f
ODM,Original Design Manufacturer. Partners that produce and distribute white-box devices down-channel to be branded by channel partners.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,0b09b3cc-4a4d-4a39-ac79-83c664f2b0bb
OP,Original Poster. The person that started the thread in a forum. This person either asked the original question or started the discussion.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,8e3b4968-7573-470d-a799-5aacbfc146b1
OSS,Open Source Software.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,b4bdaf44-e74f-4697-be29-b1c69249bdc5
OST,"Online Services Terms. When you subscribe to an Online Service through a Microsoft Volume Licensing program, the terms for how you can use the service are defined in the Volume Licensing Online Services Terms (OST) document and program agreement. See Product Terms  .",https://www.microsoft.com/en-us/licensing/product-licensing/products.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2e2d4a5c-6692-4a70-9927-b92fcbc4a1bd
PFE,"Premier Field Engineer, or Premier Field Engineering. See Premier Field Engineering (PFE).",https://social.technet.microsoft.com/wiki/contents/articles/11841.premier-field-engineering-pfe.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,da39ff81-d6e3-424d-8a08-5d04fe74dd74
PG,"Product Group. Microsoft employees responsible for a product, such as SQL Server or BizTalk.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,6e2a3665-d7a3-45cb-8f63-2f0c34318f0f
PGI,"Product Group Interaction. An event for invited guests to participate in an online discussion with members of a Microsoft product group, such as Active Directory or SharePoint.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,78183651-7684-424e-8661-eed727559a89
PII,"Personally Identifiable Information. PII consists of any data that can be traced back to a unique individual, or could be used to compromise an individual or organization. Examples include email addresses, phone numbers, or credit card numbers. This also includes network configuration information, like domain names or IP addresses.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,fe395e30-4bf9-43c2-b2e4-0cbef1882751
PM,Program Manager. See What Does a Microsoft Program Manager Really Do? – Demystifying the PM Role  .,https://blogs.msdn.microsoft.com/farshid/2007/05/10/what-does-a-microsoft-program-manager-really-do-demystifying-the-pm-role/,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,ee647de4-4bb6-427e-bf1b-17ea053f38cd
POC,Proof of Concept.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a48ee161-2468-46f6-9ae7-ea3cf0913aa8
PP,Public Preview.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,66a2722b-ba96-4ebf-aea5-1ffa0513e701
Q&A,Questions & Answers. Microsoft forum site. See Introducing Microsoft Q&A (Preview)  .,https://docs.microsoft.com/en-us/teamblog/introducing-microsoft-qanda,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,1bd63d48-0209-4129-b6bc-95692cbd4087
RC,Release Candidate. A beta version of software that is ready to be released as the final product (if there are no unexpected problems). The next stage would be Release to Manufacturing (RTM). See Software release life cycle  .,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,e71ba2b9-3bc5-46c7-8513-c379740c4638
RD,Regional Director. See Who are the Microsoft Regional Directors?  .,https://docs.microsoft.com/en-us/teamblog/introducing-microsoft-qanda,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,3a30920d-9e57-44cd-b6af-5a5dd2a043a1
RTM,Release To Manufacturing. Software ready to be delivered. RTM is followed by General Availability (GA). See Software release life cycle  .,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,259c857d-cb74-4597-adb3-943443c17722
SAC,Semi-Anual Channel. A Software Assurance benefit. Option to receive 18 months mainstream production support and a new version every six months. See What's New in Windows Server version 1709  .,https://docs.microsoft.com/en-us/windows-server/get-started/whats-new-in-windows-server-1709,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,19ad6b93-472e-496d-b9b9-b40a16c067e8
SDE,Software Design Engineer.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,48e317f7-d31a-4fe3-b6e9-ae76d144b76f
SIUF,System Initiated User Feedback. Feedback through surveys.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,2f061343-7e8d-4a44-afd2-a2f7866ec2ac
SMB,Small and Midsize Businesses. Also Small and Medium Businesses. A customer classification.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,5b0e068e-fa83-423b-8d05-d75223564c5d
SME,Subject Matter Expert or Small to Medium-sized Enterprise,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,8ab948bc-0f5c-4d8e-88c0-8bdad99d3d7e
SP,Service Pack. See Service pack  .,https://en.wikipedia.org/wiki/Service_pack,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,029663fa-1c8e-49d5-828a-9e05043ac39c
SPLA,Services Provider License Agreement. See Licensing options for service providers  .,https://www.microsoft.com/en-us/Licensing/licensing-programs/spla-program.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a25580e3-a5f8-4cf1-8524-7404cf4538a8
SPUR,Services Provider Use Rights. Provides details on how products acquired through the Microsoft Services Provider License Agreement (SPLA) may be used. See Product Terms  .,https://www.microsoft.com/en-us/licensing/product-licensing/products.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,8f2527e0-874a-450c-8a5a-160beef43cf1
SUVP,Security Update Validation Program. See A little bit about the Security Update Validation Program  .,https://blogs.technet.microsoft.com/msrc/2005/03/15/a-little-bit-about-the-security-update-validation-program/,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,45837f04-bf9f-4952-9140-51ec636b96a7
TAM,Technical Account Manager.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,20533bb4-116a-482a-8e1a-e74f12b1190f
TBH,To Be Hired.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,7b2330f9-40bd-4666-ad8c-48830ff38ab3
TDM,Technical Decision Maker.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,593eecb4-0946-40c8-a0a4-e174ff7d4296
TECHNET,Technical Network. A web portal for IT professionals. See Microsoft TechNet  .,https://en.wikipedia.org/wiki/Microsoft_TechNet,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,03b2cd4c-4d00-4984-ac96-cee100f332b0
TFS,Team Foundation Server.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,82aa6e1a-496a-4b68-9e4c-877cc3e9a4d3
TNWIKI,"TechNet Wiki. A library of information about Microsoft technologies inspired by Wikipedia, written by the community for the community. See Wiki: About TechNet Wiki.",https://social.technet.microsoft.com/wiki/contents/articles/695.wiki-about-technet-wiki.aspx,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,b978a2e9-ffc5-4aa0-908f-677ba7dd8f18
TPI,Third-Party Integrator. A partner that is approved by Microsoft and has been hired or authorized by a company to integrate a software application that they own into Microsoft software.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,3c8b7ec4-d3c5-4298-a14e-6a2b6f1c6878
UIF,"User Initiated Feedback. Feedback you enter on your own, for example through the Windows Feedback App.",,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,d3b62a84-e46a-4dae-b396-34d7be5e0e18
WDG,Windows and Devices Group.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,939af62f-9110-4801-bc7e-38f8276077f1
WSSMB,Windows Server for Small and Medium Business. A classification of MVP's.,,Sourced from https://social.technet.microsoft.com/wiki/contents/articles/33653.wiki-glossary-of-microsoft-acronyms.aspx,Published,03/27/2021,admin@{your-tenant-name}.OnMicrosoft.com,a7627cf7-cb97-4e54-a671-a07727b08940
